; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\bin\scrb.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\bin\scrb.d --cpu=Cortex-M3 --apcs=interwork -O3 -Otime --diag_suppress=9931 -I..\..\App -I..\..\App\Algorithm -I..\..\App\Algorithm\Baseline -I..\..\App\Algorithm\Coord -I..\..\App\Algorithm\Label -I..\..\App\Algorithm\Noise -I..\..\Env -I..\..\Hal -I..\..\Hal\system -I..\..\Hal\system\CMSIS -I..\..\Hal\gpio -I..\..\Hal\i2c -I..\..\Hal\pwmdrv -I..\..\Hal\timer -I..\..\Hal\wdgt -I..\..\Hal\spi -I..\..\Hal\dspA -I..\..\Hal\dspB -I..\..\Hal\scrb -I..\..\Hal\usb -I..\..\Hal\usb\FWOTG210_F000 -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral_Config -I..\..\Module -I..\..\Module\SRIC -I..\..\Protocol -I..\..\Hal\dma -I..\..\Tool_BinCvt\BinToolApp\src -I..\..\Boot -I..\..\Parameter -I..\..\Hal\misc -I..\..\Hal\flitf -I..\..\Env\env_model_L -I..\..\Env\env_model_L\customer\DEFAULT -I..\..\Env -I.\RTE\_MFTP_FPGA -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.1\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 -DARMCM3 -D_USE_APP_80K_ -DUSE_BOOTLOADER_16KB --wchar32 --omf_browse=.\bin\scrb.crf ..\..\Hal\scrb\scrb.c]
                          THUMB

                          AREA ||i.SCRB_Initialize||, CODE, READONLY, ALIGN=2

                  SCRB_Initialize PROC
;;;35     
;;;36     void SCRB_Initialize(void)
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;37     {
;;;38     	// 1. LDO & OSC Calibration
;;;39     	SCRB->LGD_LDO_FC.ulBulk = (((uint8_t)INFO->CALIB_LDO_b.CAL_SEL)
000004  f44f3000          MOV      r0,#0x20000
000008  b082              SUB      sp,sp,#8              ;37
00000a  6841              LDR      r1,[r0,#4]
00000c  0344              LSLS     r4,r0,#13
00000e  f001010f          AND      r1,r1,#0xf
000012  f04171fd          ORR      r1,r1,#0x1fa0000
000016  f0416180          ORR      r1,r1,#0x4000000
00001a  65a1              STR      r1,[r4,#0x58]
;;;40     								| SCB_VECTKEY);
;;;41     	SCRB->LGD_OSC_FC.ulBulk = (((uint8_t)INFO->CALIB_OSC_b.R_FINE) | (((uint8_t)INFO->CALIB_OSC_b.R_COARSE) << 4)
00001c  6801              LDR      r1,[r0,#0]
00001e  6800              LDR      r0,[r0,#0]
000020  f3c11103          UBFX     r1,r1,#4,#4
000024  f361101f          BFI      r0,r1,#4,#28
000028  f04070fd          ORR      r0,r0,#0x1fa0000
00002c  f0406080          ORR      r0,r0,#0x4000000
000030  6560              STR      r0,[r4,#0x54]
;;;42     								| SCB_VECTKEY);
;;;43     
;;;44     	SCRB->STCALIB.tBit.NOREF = 0x0;  // 0:-, 1:NoRef
000032  69a0              LDR      r0,[r4,#0x18]
000034  f0207000          BIC      r0,r0,#0x2000000
000038  61a0              STR      r0,[r4,#0x18]
;;;45     	SCRB->STCALIB.tBit.SYSTICK_SRC = 0x2;  // 0:FCLK/8, 1:40kHz, 2:12MHz, 3:-
00003a  69a0              LDR      r0,[r4,#0x18]
00003c  f0206040          BIC      r0,r0,#0xc000000
000040  f1006000          ADD      r0,r0,#0x8000000
000044  61a0              STR      r0,[r4,#0x18]
;;;46     
;;;47     	tLGD_OSC_UC_t tLGD_OSC_UC;
;;;48     	tLGD_OSC_UC.ulBulk = SCRB->LGD_OSC_UC.ulBulk;
000046  6d20              LDR      r0,[r4,#0x50]
000048  9000              STR      r0,[sp,#0]
;;;49     	tLGD_OSC_UC.tBit.OSC_PDB_12M = 0; // 0 : External, 1 : Internal �궡遺� �겢�윮 �궗�슜�떆 USB媛� �룞�옉�쓣 �븯吏� �븡�뒗�떎. Default瑜� �쇅遺� �겢�윮�쑝濡� �꽕�젙
00004a  9800              LDR      r0,[sp,#0]
00004c  f0200001          BIC      r0,r0,#1
000050  9000              STR      r0,[sp,#0]
;;;50     	tLGD_OSC_UC.tBit.OSC_PDB_40K = 0;
000052  9800              LDR      r0,[sp,#0]
000054  f0200002          BIC      r0,r0,#2
000058  9000              STR      r0,[sp,#0]
;;;51     	tLGD_OSC_UC.tBit._VECTKEY = SCB_VECTKEY_VALUE;
00005a  9800              LDR      r0,[sp,#0]
00005c  b280              UXTH     r0,r0
00005e  f1006080          ADD      r0,r0,#0x4000000
000062  f10070fd          ADD      r0,r0,#0x1fa0000
000066  9000              STR      r0,[sp,#0]
;;;52     	SCRB->LGD_OSC_UC.ulBulk = tLGD_OSC_UC.ulBulk;
000068  9800              LDR      r0,[sp,#0]
00006a  6520              STR      r0,[r4,#0x50]
;;;53     #ifdef MODE_I2C
;;;54     	tCK_ENA_RUN0_t tCK_ENA_RUN0;
;;;55     	tCK_ENA_RUN0.ulBulk = SCRB->CK_ENA_RUN0.ulBulk;
;;;56     	tCK_ENA_RUN0.tBit.r_USB_CLK_ENA = 0;
;;;57     	tCK_ENA_RUN0.tBit.r_WDT_CLK_ENA = 0;
;;;58     	tCK_ENA_RUN0.tBit.r_TIM_CLK_ENA = 1;
;;;59     	tCK_ENA_RUN0.tBit.r_LFDTX_CLK_ENA = 1;
;;;60     	tCK_ENA_RUN0.tBit.r_TSPI_CLK_ENA = 0;
;;;61     	tCK_ENA_RUN0.tBit.r_DSPA_CLK_ENA = 0;
;;;62     	tCK_ENA_RUN0.tBit.r_DSPB_CLK_ENA = 0;
;;;63     	tCK_ENA_RUN0.tBit.r_SRAM1_CLK_ENA = 1;
;;;64     	tCK_ENA_RUN0.tBit.r_SRAM2_CLK_ENA = 1;
;;;65     	tCK_ENA_RUN0.tBit.r_SRAM3_CLK_ENA = 1;
;;;66     	tCK_ENA_RUN0.tBit.r_DMAC_CLK_ENA = 0;
;;;67     	tCK_ENA_RUN0.tBit.r_I2C_CLK_ENA = 1;
;;;68     	tCK_ENA_RUN0.tBit.r_FLITF_CLK_ENA = 1;
;;;69     	tCK_ENA_RUN0.tBit.r_GPIO_CLK_ENA = 1;
;;;70     	tCK_ENA_RUN0.tBit._VECTKEY = SCB_VECTKEY_VALUE;
;;;71     	SCRB->CK_ENA_RUN0.ulBulk = tCK_ENA_RUN0.ulBulk;
;;;72     
;;;73     	tCK_ENA_RUN1_t tCK_ENA_RUN1;
;;;74     	tCK_ENA_RUN1.ulBulk = SCRB->CK_ENA_RUN1.ulBulk;
;;;75     	tCK_ENA_RUN1.tBit.r_MSPI01_CLK_ENA = 1;
;;;76     	tCK_ENA_RUN1.tBit.r_MSPI23_CLK_ENA = 1;
;;;77     	tCK_ENA_RUN1.tBit.r_MSPI45_CLK_ENA = 1;
;;;78     //	tCK_ENA_RUN1.tBit.r_SIF_CLK_ENA = 0;
;;;79     //	tCK_ENA_RUN1.tBit.r_SFL_CLK_ENA = 0;
;;;80     	tCK_ENA_RUN1.tBit._VECTKEY = SCB_VECTKEY_VALUE;
;;;81     	SCRB->CK_ENA_RUN1.ulBulk = tCK_ENA_RUN1.ulBulk;
;;;82     #else /* MODE_I2C */
;;;83     	tCK_ENA_RUN0_t tCK_ENA_RUN0;
;;;84     	tCK_ENA_RUN0.ulBulk = SCRB->CK_ENA_RUN0.ulBulk;
00006c  69e0              LDR      r0,[r4,#0x1c]
00006e  9000              STR      r0,[sp,#0]
;;;85     	tCK_ENA_RUN0.tBit.r_USB_CLK_ENA = 1;
000070  9800              LDR      r0,[sp,#0]
000072  f0400001          ORR      r0,r0,#1
000076  9000              STR      r0,[sp,#0]
;;;86     	tCK_ENA_RUN0.tBit.r_WDT_CLK_ENA = 0;
000078  9800              LDR      r0,[sp,#0]
00007a  f0200002          BIC      r0,r0,#2
00007e  9000              STR      r0,[sp,#0]
;;;87     	tCK_ENA_RUN0.tBit.r_TIM_CLK_ENA = 1;
000080  9800              LDR      r0,[sp,#0]
000082  f0400004          ORR      r0,r0,#4
000086  9000              STR      r0,[sp,#0]
;;;88     	tCK_ENA_RUN0.tBit.r_LFDTX_CLK_ENA = 1;
000088  9800              LDR      r0,[sp,#0]
00008a  f0400008          ORR      r0,r0,#8
00008e  9000              STR      r0,[sp,#0]
;;;89     	tCK_ENA_RUN0.tBit.r_TSPI_CLK_ENA = 0;
000090  9800              LDR      r0,[sp,#0]
000092  f0200010          BIC      r0,r0,#0x10
000096  9000              STR      r0,[sp,#0]
;;;90     	tCK_ENA_RUN0.tBit.r_DSPA_CLK_ENA = 0;
000098  9800              LDR      r0,[sp,#0]
00009a  f0200020          BIC      r0,r0,#0x20
00009e  9000              STR      r0,[sp,#0]
;;;91     	tCK_ENA_RUN0.tBit.r_DSPB_CLK_ENA = 0;
0000a0  9800              LDR      r0,[sp,#0]
0000a2  f0200040          BIC      r0,r0,#0x40
0000a6  9000              STR      r0,[sp,#0]
;;;92     	tCK_ENA_RUN0.tBit.r_SRAM1_CLK_ENA = 1;
0000a8  9800              LDR      r0,[sp,#0]
0000aa  f0400080          ORR      r0,r0,#0x80
0000ae  9000              STR      r0,[sp,#0]
;;;93     	tCK_ENA_RUN0.tBit.r_SRAM2_CLK_ENA = 1;
0000b0  9800              LDR      r0,[sp,#0]
0000b2  f4407080          ORR      r0,r0,#0x100
0000b6  9000              STR      r0,[sp,#0]
;;;94     	tCK_ENA_RUN0.tBit.r_SRAM3_CLK_ENA = 1;
0000b8  9800              LDR      r0,[sp,#0]
0000ba  f4407000          ORR      r0,r0,#0x200
0000be  9000              STR      r0,[sp,#0]
